NC_conties,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020
Alamance ,"151,431","152,692","153,265","154,162","155,384","157,037","160,283","163,276","166,514","169,509"
Alexander ,"37,233","37,026","36,922","37,012","36,987","36,960","37,133","37,143","37,331","37,497"
Alleghany,"11,137","11,016","10,943","10,903","10,891","10,856","10,919","10,988","11,138","11,137"
Anson,"26,852","26,512","26,309","25,957","25,965","25,602","25,165","24,829","24,470","24,446"
Ashe,"27,228","26,986","26,924","26,840","26,764","26,628","26,600","26,787","27,099","27,203"
Avery,"17,799","17,770","17,611","17,654","17,650","17,486","17,442","17,517","17,528","17,557"
Beaufor,"47,822","47,675","47,431","47,382","47,339","47,389","47,369","47,033","47,056","46,994"
Bertie,"21,245","20,858","20,494","20,326","20,316","20,162","19,423","19,263","19,106","18,947"
Bladen,"35,181","34,880","34,807","34,618","34,361","34,083","33,638","33,443","33,151","32,722"
Brunswick,"108,069","110,185","112,013","114,922","118,305","122,211","126,304","130,859","136,880","142,820"
Buncomb,"238,738","241,172","243,655","246,807","249,084","251,954","254,955","257,071","259,259","261,191"
Burke,"90,580","90,542","89,974","89,354","89,296","89,341","89,451","90,157","90,405","90,485"
Cabarrus,"178,562","181,175","184,340","187,240","191,680","196,396","201,639","206,988","211,597","216,453"
Caldwell,"83,022","82,451","82,081","82,048","81,667","81,518","81,766","81,933","82,026","82,178"
Camden,"10,009","10,024","10,003","10,116","10,278","10,282","10,397","10,532","10,676","10,867"
Carteret ,"66,700","67,418","67,770","68,388","68,629","68,712","68,808","68,921","69,438","69,473"
Caswell,"23,750","23,456","23,042","23,093","22,807","22,813","22,755","22,616","22,634","22,604"
Catawba,"154,730","154,459","154,693","154,965","155,085","155,527","156,448","157,852","158,687","159,551"
Chatham,"63,845","64,109","64,527","65,243","66,669","68,263","69,642","71,189","73,127","74,470"
Cherokee,"27,435","27,180","27,034","27,125","27,078","27,102","27,809","27,954","28,369","28,612"
Chowan ,"14,738","14,807","14,695","14,668","14,502","14,248","14,201","14,029","14,065","13,943"
Clay County,"10,608","10,686","10,654","10,597","10,566","10,623","10,749","11,004","11,124","11,231"
Cleveland ,"97,917","97,442","97,317","96,873","97,009","96,850","96,960","97,134","97,519","97,947"
Columbu,"57,992","57,705","57,534","57,080","56,883","56,675","56,292","56,047","55,819","55,508"
Craven,"104,171","104,831","105,319","104,285","104,055","102,853","102,632","102,492","102,338","102,139"
Cumberland,"327,197","330,503","329,985","332,997","332,364","331,203","333,167","330,994","333,430","335,509"
Currituck ,"23,674","23,906","24,025","24,253","24,820","25,106","25,640","26,290","27,016","27,763"
Dare County,"33,982","34,156","34,383","34,810","34,894","35,468","35,829","36,199","36,607","37,009"
Davidson,"162,840","162,923","163,040","163,295","163,383","163,486","164,270","165,180","166,358","167,609"
Davie,"41,254","41,335","41,281","41,435","41,259","41,648","41,921","42,308","42,563","42,846"
Duplin ,"58,666","59,216","59,449","59,328","59,432","58,883","59,275","58,943","58,991","58,741"
Durham,"271,357","276,563","282,659","288,723","295,137","300,793","307,826","312,153","316,979","321,488"
Edgecomb,"56,619","56,050","55,675","55,422","54,866","53,743","53,283","52,756","51,984","51,472"
Forsyth,"351,374","354,524","357,598","360,594","364,439","367,365","371,260","375,840","379,216","382,295"
Franklin,"60,835","60,946","61,405","62,074","62,691","63,668","64,676","66,155","67,625","69,685"
Gaston,"206,114","206,886","207,903","209,212","210,545","212,919","216,622","219,656","222,630","224,529"
Gates,"12,165","12,043","11,890","11,703","11,633","11,531","11,569","11,514","11,563","11,562"
Graham ,"8,867","8,811","8,707","8,719","8,621","8,588","8,531","8,524","8,461","8,441"
Granville,"57,673","57,503","57,557","57,762","57,995","58,162","58,684","59,372","59,979","60,443"
Greene,"21,258","21,514","21,191","21,011","21,012","20,950","21,078","20,963","21,106","21,069"
Guilford,"489,618","494,953","500,514","506,400","512,233","517,053","524,265","528,243","532,607","537,174"
Halifax,"54,470","54,114","53,732","53,187","52,833","52,182","51,815","51,311","50,634","50,010"
Harnett,"115,753","119,178","122,204","125,028","126,685","128,034","130,674","132,395","134,336","135,976"
Haywood,"58,932","58,726","58,640","58,962","59,132","59,646","60,405","61,005","61,890","62,317"
Henderson ,"106,891","107,370","107,768","108,879","110,258","111,847","113,583","115,216","116,500","117,417"
Hertford,"24,764","24,718","24,600","24,575","24,582","24,373","24,209","23,923","23,878","23,677"
Hoke,"47,496","49,468","50,483","51,155","51,586","52,739","52,981","54,138","54,695","55,234"
Hyde,"5,811","5,798","5,689","5,654","5,600","5,426","5,434","5,240","5,026","4,937"
Iredell,"159,778","161,037","162,670","164,582","166,498","169,453","172,466","175,634","178,332","181,806"
Jackson,"40,368","40,240","40,636","41,001","40,920","41,305","42,622","43,224","43,600","43,938"
Johnston,"169,678","172,446","174,383","177,227","180,710","185,104","190,843","196,374","202,692","209,339"
Jones ,"10,143","10,060","10,071","10,007","9,851","9,777","9,588","9,573","9,613","9,419"
Lee,"57,877","58,531","59,240","59,762","59,401","59,371","59,646","60,403","61,208","61,779"
Lenoir,"59,488","59,411","59,114","58,732","58,255","57,981","57,240","56,622","55,990","55,949"
Lincoln,"78,134","78,297","78,729","79,111","79,446","80,607","81,229","82,557","84,092","86,111"
McDowell,"45,102","45,053","44,999","45,021","45,007","44,967","44,866","45,083","45,465","45,756"
Macon,"33,959","33,887","33,806","33,738","33,824","34,090","34,262","34,581","35,274","35,858"
Madison,"20,777","20,845","20,882","21,147","21,187","21,146","21,367","21,563","21,665","21,755"
Martin ,"24,506","24,186","23,845","23,637","23,435","23,262","23,122","22,763","22,660","22,440"
Mecklenburg,"923,242","943,823","967,063","990,677","1,010,229","1,033,238","1,056,901","1,078,128","1,093,750","1,110,356"
Mitchell,"15,512","15,356","15,330","15,282","15,174","15,071","14,996","14,992","14,996","14,964"
Montgomery,"27,729","27,706","27,522","27,446","27,283","27,438","27,301","27,269","27,077","27,173"
Moore County,"88,594","89,262","90,191","91,366","92,816","94,013","95,405","97,368","98,805","100,880"
Nash County,"95,786","95,740","95,187","94,421","94,200","93,786","93,953","94,019","94,094","94,298"
New Hanove,"203,284","205,966","209,045","212,921","215,963","219,422","224,809","228,728","232,256","234,473"
Northampton,"22,039","21,916","21,285","20,856","20,652","20,533","20,127","19,890","19,698","19,483"
Onslow,"186,892","184,993","190,678","192,354","191,822","193,114","192,314","195,066","196,915","197,938"
Orange,"133,981","134,825","137,817","139,397","140,321","141,298","142,800","143,626","147,980","148,476"
Pamlico,"13,109","13,244","13,019","12,880","12,872","12,741","12,765","12,638","12,633","12,726"
Pasquotank,"40,626","40,266","40,378","39,548","39,436","39,384","39,392","39,386","39,583","39,824"
Pender,"52,415","53,175","53,714","54,779","55,900","57,426","58,771","60,719","62,017","63,060"
Perquimans,"13,480","13,498","13,587","13,634","13,538","13,463","13,402","13,439","13,381","13,463"
Person,"39,411","39,520","39,175","39,239","39,114","39,190","39,270","39,338","39,436","39,490"
Pitt County,"168,863","170,791","172,980","174,380","174,974","176,071","177,171","178,607","179,575","180,742"
Polk County,"20,475","20,288","20,249","20,388","20,367","20,414","20,414","20,564","20,668","20,724"
Randolph,"141,985","141,858","142,270","142,308","142,474","142,575","143,062","143,037","143,249","143,667"
Richmond,"46,635","46,651","46,359","46,133","45,771","45,429","45,012","44,827","44,888","44,829"
Robeson,"134,493","135,183","135,462","135,136","134,931","134,460","133,383","132,626","131,884","130,625"
Rockingham,"93,661","93,284","92,691","91,896","91,790","91,657","91,308","90,791","90,617","91,010"
Rowan,"138,331","137,805","137,511","137,690","138,080","138,497","139,410","140,356","141,128","142,088"
Rutherford,"67,740","67,416","67,215","66,847","66,561","66,375","66,286","66,529","66,775","67,029"
Sampson,"63,532","63,514","63,708","63,898","63,796","63,559","63,225","63,263","63,345","63,531"
Scotland,"36,062","36,275","36,093","35,911","35,656","35,321","35,309","35,174","34,751","34,823"
Stanly,"60,579","60,530","60,462","60,633","60,618","60,622","60,826","61,505","62,180","62,806"
Stokes,"47,344","47,142","46,731","46,514","46,323","46,159","45,920","45,724","45,511","45,591"
Surry,"73,775","73,496","73,295","72,643","72,487","71,998","72,008","72,107","71,959","71,783"
Swain,"14,006","14,007","14,053","13,977","14,238","14,326","14,190","14,263","14,249","14,271"
Transylvania,"33,085","32,807","32,835","32,827","32,952","33,157","33,393","33,767","34,173","34,385"
Tyrrell,"4,415","4,337","4,122","4,104","4,120","4,139","4,024","4,180","4,115","4,016"
Union,"202,109","204,888","208,069","212,200","217,689","221,949","226,279","231,350","235,830","239,859"
Vance,"45,289","45,288","45,093","44,491","44,517","44,459","44,485","44,281","44,635","44,535"
Wake,"906,870","928,787","952,060","974,198","997,788","1,022,319","1,048,335","1,071,706","1,091,273","1,111,761"
warren,"20,987","20,998","20,764","20,600","20,385","20,207","19,884","19,849","19,819","19,731"
Washington,"13,119","12,904","12,662","12,669","12,476","12,247","12,070","11,944","11,769","11,580"
Watauga,"50,972","51,626","52,062","52,295","52,395","53,093","54,140","55,181","56,034","56,177"
Wayne,"122,886","124,038","124,559","124,587","124,586","124,342","124,269","123,034","123,237","123,131"
Wilkes ,"69,264","68,948","68,906","68,609","68,414","68,298","68,581","68,489","68,563","68,412"
Wilson ,"81,294","81,155","81,396","81,189","81,007","81,240","81,307","81,436","81,392","81,801"
adkin ,"38,433","38,342","38,144","38,063","37,846","37,619","37,653","37,588","37,481","37,667"
Yancey ,"17,805","17,690","17,624","17,549","17,542","17,550","17,610","17,697","17,873","18,069"
